# Referenced at /Users/areitz/Projects/MyApplication/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:11
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/areitz/Projects/MyApplication/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:14
-keep class com.example.myapplication.MainActivity { <init>(); }
# Referenced at /Users/areitz/.gradle/caches/transforms-2/files-2.1/a0201c9e9359e68464cf8c34e9b8236a/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/areitz/.gradle/caches/transforms-2/files-2.1/a0201c9e9359e68464cf8c34e9b8236a/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/areitz/.gradle/caches/transforms-2/files-2.1/a0201c9e9359e68464cf8c34e9b8236a/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/areitz/.gradle/caches/transforms-2/files-2.1/a0201c9e9359e68464cf8c34e9b8236a/res/layout/abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/areitz/.gradle/caches/transforms-2/files-2.1/a0201c9e9359e68464cf8c34e9b8236a/res/layout/abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /Users/areitz/.gradle/caches/transforms-2/files-2.1/a0201c9e9359e68464cf8c34e9b8236a/res/layout/abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /Users/areitz/.gradle/caches/transforms-2/files-2.1/a0201c9e9359e68464cf8c34e9b8236a/res/layout/abc_popup_menu_item_layout.xml:17
# Referenced at /Users/areitz/.gradle/caches/transforms-2/files-2.1/a0201c9e9359e68464cf8c34e9b8236a/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /Users/areitz/.gradle/caches/transforms-2/files-2.1/a0201c9e9359e68464cf8c34e9b8236a/res/layout/abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /Users/areitz/.gradle/caches/transforms-2/files-2.1/a0201c9e9359e68464cf8c34e9b8236a/res/layout/abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at /Users/areitz/.gradle/caches/transforms-2/files-2.1/a0201c9e9359e68464cf8c34e9b8236a/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/areitz/.gradle/caches/transforms-2/files-2.1/a0201c9e9359e68464cf8c34e9b8236a/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/areitz/.gradle/caches/transforms-2/files-2.1/a0201c9e9359e68464cf8c34e9b8236a/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/areitz/.gradle/caches/transforms-2/files-2.1/a0201c9e9359e68464cf8c34e9b8236a/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/areitz/.gradle/caches/transforms-2/files-2.1/a0201c9e9359e68464cf8c34e9b8236a/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/areitz/.gradle/caches/transforms-2/files-2.1/a0201c9e9359e68464cf8c34e9b8236a/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/areitz/.gradle/caches/transforms-2/files-2.1/a0201c9e9359e68464cf8c34e9b8236a/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/areitz/.gradle/caches/transforms-2/files-2.1/a0201c9e9359e68464cf8c34e9b8236a/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/areitz/.gradle/caches/transforms-2/files-2.1/a0201c9e9359e68464cf8c34e9b8236a/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /Users/areitz/.gradle/caches/transforms-2/files-2.1/a0201c9e9359e68464cf8c34e9b8236a/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/areitz/.gradle/caches/transforms-2/files-2.1/a0201c9e9359e68464cf8c34e9b8236a/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/areitz/.gradle/caches/transforms-2/files-2.1/a0201c9e9359e68464cf8c34e9b8236a/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/areitz/.gradle/caches/transforms-2/files-2.1/a0201c9e9359e68464cf8c34e9b8236a/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/areitz/Projects/MyApplication/app/src/main/res/layout/activity_main.xml:15
# Referenced at /Users/areitz/.gradle/caches/transforms-2/files-2.1/a0201c9e9359e68464cf8c34e9b8236a/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /Users/areitz/.gradle/caches/transforms-2/files-2.1/a0201c9e9359e68464cf8c34e9b8236a/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/areitz/.gradle/caches/transforms-2/files-2.1/a0201c9e9359e68464cf8c34e9b8236a/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/areitz/Projects/MyApplication/app/src/main/res/layout/content_main.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at /Users/areitz/.gradle/caches/transforms-2/files-2.1/b7eb4b5b89a420ceb8d2c489c4b9bfd4/res/layout/design_bottom_sheet_dialog.xml:26
# Referenced at /Users/areitz/Projects/MyApplication/app/src/main/res/layout/activity_main.xml:2
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/areitz/.gradle/caches/transforms-2/files-2.1/a0201c9e9359e68464cf8c34e9b8236a/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/areitz/Projects/MyApplication/app/src/main/res/layout/activity_main.xml:10
-keep class com.google.android.material.appbar.AppBarLayout { <init>(...); }

# Referenced at /Users/areitz/Projects/MyApplication/app/src/main/res/layout/activity_main.xml:26
-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(...); }

# Referenced at /Users/areitz/.gradle/caches/transforms-2/files-2.1/b7eb4b5b89a420ceb8d2c489c4b9bfd4/res/layout/design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/areitz/.gradle/caches/transforms-2/files-2.1/b7eb4b5b89a420ceb8d2c489c4b9bfd4/res/layout/design_text_input_password_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at /Users/areitz/.gradle/caches/transforms-2/files-2.1/b7eb4b5b89a420ceb8d2c489c4b9bfd4/res/layout/design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/areitz/.gradle/caches/transforms-2/files-2.1/b7eb4b5b89a420ceb8d2c489c4b9bfd4/res/layout/design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/areitz/.gradle/caches/transforms-2/files-2.1/b7eb4b5b89a420ceb8d2c489c4b9bfd4/res/layout/mtrl_layout_snackbar.xml:18
# Referenced at /Users/areitz/.gradle/caches/transforms-2/files-2.1/b7eb4b5b89a420ceb8d2c489c4b9bfd4/res/layout/design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/areitz/.gradle/caches/transforms-2/files-2.1/b7eb4b5b89a420ceb8d2c489c4b9bfd4/res/layout/mtrl_layout_snackbar_include.xml:18
# Referenced at /Users/areitz/.gradle/caches/transforms-2/files-2.1/b7eb4b5b89a420ceb8d2c489c4b9bfd4/res/layout/design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

